,,                          THE PEPPER CONCERTS HISTORY PAGES:                       BY MATTHEW MINORS,,,,,,,,
,,,"Seperate bands with ""/"" try to remove white space where possible",,"Notes: To match songs to bands, they must be exactly like the are in the band col). Band is after the =
e.g ""Song = Band Name/Other Band Name/Person Name""","Format like: ""Person Name = Position""",,,,
SHOW,YEAR,BAND MEMBERS,BAND,INSTRUMENTS,SONGS,CREW ,MAIN COMMITTEE,COMMITTEE MEMBERS/HELPERS,HOSPICE HELPERS,DANCERS
Sgt Pepper Concert,1989,Desmond Cooper,Lonely Hearts Club,Guitar,Sgt Pepper Overture = Lonely Hearts Club,,,,,
Sgt Pepper Concert,1989,Ted Carroll,Lonely Hearts Club,Guitar,Sgt Pepper Lonely Hearts = Lonely Hearts Club,,,,,
Sgt Pepper Concert,1989,Mark Ridout,Lonely Hearts Club,Guitar,With A Little Help = Lonely Hearts Club,,,,,
Sgt Pepper Concert,1989,Julian Unwin,Lonely Hearts Club,Guitar,Lucy In the Sky = Lonely Hearts Club/James Hannaway,,,,,
Sgt Pepper Concert,1989,Ian Smith,Lonely Hearts Club,Bass Guitar,Getting Better = The Odd Eccentric,,,,,
Sgt Pepper Concert,1989,Jonathan Williams,Lonely Hearts Club,Bass Guitar,Fixing A Hole = Stage Curfew,,,,,
Sgt Pepper Concert,1989,Archie Eager,Lonely Hearts Club,Drums,She's Leaving Home = Lonely Hearts,,,,,
Sgt Pepper Concert,1989,Roland Walker,Lonely Hearts Club,Percussion,The Benefit Of Mr Kite = BYT,,,,,
Sgt Pepper Concert,1989,Robert Breakwell,Lonely Hearts Club,Piano/Synthesiser,Within You Without You = Lonely Hearts Club,,,,,
Sgt Pepper Concert,1989,Alistair Hodgeson,Lonely Hearts Club,Synthesiser,When I'm Sixty Four = Bridgewater/Swing,,,,,
Sgt Pepper Concert,1989,James Honour ,Lonely Hearts Club,Synthesiser,Lovely Rita = Lonely Hearts Club,,,,,
Sgt Pepper Concert,1989,James Hannaway,,Lead Vocalist,Good Morning Good Morning = Rough Diamond,,,,,
Sgt Pepper Concert,1989,Gareth Evans Jones,Stage Curfew,Vocals,Sgt. Pepper (Reprise) = Lonely Hearts Club,,,,,
Sgt Pepper Concert,1989,Julian Unwin,Stage Curfew,Guitar,A Day In the Life = Lonely Hearts Club/James Hannaway,,,,,
Sgt Pepper Concert,1989,Kyron Keogh,Stage Curfew,Drums,,,,,,
Sgt Pepper Concert,1989,Jonathan Williams,Stage Curfew,Bass Guitar,,,,,,
Sgt Pepper Concert,1989,Lance Day,Stage Curfew,Keyboards,,,,,,
Sgt Pepper Concert,1989,Paul Griffiths,Stage Curfew,Vocals,,,,,,
Sgt Pepper Concert,1989,John Gosling,Rough Diamond,Keyboards/Guitars,,,,,,
Sgt Pepper Concert,1989,Adam Evans,Rough Diamond,Lead Guitar,,,,,,
Sgt Pepper Concert,1989,Paul Cogdell,Rough Diamond,Guitar,,,,,,
Sgt Pepper Concert,1989,Pete Downes,Rough Diamond,Drums,,,,,,
Sgt Pepper Concert,1989,Simon Gosling,Rough Diamond,Bass Guitar,,,,,,
Sgt Pepper Concert,1989,Paul Eccentric,The Odd Eccentric,Vocals,,,,,,
Sgt Pepper Concert,1989,Fergus McAlistair V11,The Odd Eccentric,Guitar,,,,,,
Sgt Pepper Concert,1989,Zorba Cuprinol,The Odd Eccentric,Bass Guitar,,,,,,
Sgt Pepper Concert,1989,Crash Symbol,The Odd Eccentric,Drums,,,,,,
Sgt Pepper Concert,1989,Jan Ladislav Dussek J,The Odd Eccentric,Keyboards,,,,,,
Sgt Pepper Concert,1989,Kinkerbell Blue,The Odd Eccentric,Backing Vocals,,,,,,
Sgt Pepper Concert,1989,Deiter Doo-Wop,The Odd Eccentric,Backing Vocals,,,,,,
Sgt Pepper Concert,1989,Berkhamsted Youth Theatre,BYT,Vocals,,,,,,
Sgt Pepper Concert,1989,Bridgewater School,Bridgewater School,Vocals/Orchestra,,,,,,
Sgt Pepper Concert,1989,Swing Gate School,Swing Gate School,Vocals/Orchestra,,,,,,
Sgt Pepper Concert,1989,Barbara Pycraft,Lonely Hearts Club ,Viola,,,,,,
Sgt Pepper Concert,1989,Jean Wild,Lonely Hearts Club ,Violin,,,,,,
Sgt Pepper Concert,1989,Marry Harris,Lonely Hearts Club ,Cello,,,,,,
Sgt Pepper Concert,1989,Judy Barnes,,Vocalists,,,,,,
Sgt Pepper Concert,1989,Lucy Dottridge,,Vocalists,,,,,,
Sgt Pepper Concert,1989,Jonathan Driver,,Vocalists,,,,,,
Sgt Pepper Concert,1989,Sally Dussek,,Vocalists,,,,,,
Sgt Pepper Concert,1989,Paul Goode,,Vocalists,,,,,,
Sgt Pepper Concert,1989,Paul Griffiths,,Vocalists,,,,,,
Sgt Pepper Concert,1989,Debbie Hann,,Vocalists,,,,,,
Sgt Pepper Concert,1989,Debbie Heard,,Vocalists,,,,,,
Sgt Pepper Concert,1989,Andrew Smith,,Vocalists,,,,,,
Sgt Pepper Concert,1989,Suzanne Sullivan,,Vocalists,,,,,,
Sgt Pepper Concert,1989,,,,,Crichton Limbert = Sound,,,,
Sgt Pepper Concert,1989,,,,,Bob Honeycombe = Sound,,,,
Sgt Pepper Concert,1989,,,,,Simon Blackett = Lights,,,,
Sgt Pepper Concert,1989,,,,,Richard Hollingshead = Light,,,,
Sgt Pepper Concert,1989,,,,,Richard Dalziel = Concert Director,,,,
Sgt Pepper Concert,1989,,,,,John Marmion = Concert Director,,,,
Sgt Pepper Concert,1989,,,,,Robert Breakwell = Musical Director,,,,
Sgt Pepper Concert,1989,,,,,,Judith Limbert,,,
Sgt Pepper Concert,1989,,,,,,Chricheton Limbert,,,
Sgt Pepper Concert,1989,,,,,,Paul Goode,,,
Sgt Pepper Concert,1989,,,,,,Robert Breakwell,,,
Sgt Pepper Concert,1989,,,,,,Richard Dalziel,,,
Sgt Pepper Concert,1989,,,,,,Carolyn Stevens,,,
Sgt Pepper Concert,1989,,,,,,,Ali Robertson,,
Sgt Pepper Concert,1989,,,,,,,Deborah James,,
Sgt Pepper Concert,1989,,,,,,,Rowena Dean,,
Sgt Pepper Concert,1989,,,,,,,Daphane Watts,,
Sgt Pepper Concert,1989,,,,,,,,Linda Craven,
Sgt Pepper Concert,1989,,,,,,,,Maggie Sole,
Sgt Pepper Concert,1989,,,,,,,,Margaret Seale,
,,,,,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,Archie Eager ,Lonely Hearts Club ,Drums,Oveture = Robert Breakwell/Lonely Hearts Club ,Chrichton Limbert = Technical Director,Robert Breakwell,Alistair Hodgeson (Outside Ents),,
Sgt Pepper Concert Magical Mystery Tour,1990,Hugh Dixon,Lonely Hearts Club ,Drums,Magical Mystery Tour = Lonely Hearts Club/Paul Griffiths,Simon Blackett = Lighting Director,Richard Dalziel,Alison Robertson (Publicity/Raffel),,
Sgt Pepper Concert Magical Mystery Tour,1990,Ian Smith,Lonely Hearts Club ,Bass Guitar,Ticket To Ride = Lonely Hearts Club/Lucy Byron/Becky Harkin,Maud Eager = Stage Manager,Archey Eager,Maude Eager (Merchandise),,
Sgt Pepper Concert Magical Mystery Tour,1990,Ted Carroll,Lonely Hearts Club ,Guitar,Penny Lane = Lonely Hearts Club/Gareth Evans-Jones,Gaynor Barnes = Assist Stage Man,Maud Eager,Rowena Dean (Sgt.Pepper Office),,
Sgt Pepper Concert Magical Mystery Tour,1990,Peter Blackett,Lonely Hearts Club ,Guitar,Day Tripper = Lonely Hearts Club/Billy Gallagher/Jim Manning,Huw Williams = Tech Crew Sound,Alistair Hodgeson,Deborah James (Sgt.Pepper Office),,
Sgt Pepper Concert Magical Mystery Tour,1990,Lance Day,Lonely Hearts Club ,Guitar/Synthesiser,Yellow Submarine = BYT,Bob Honeycombe = Tech Crew Sound,Chrichton Limbert,Chris Birch (Accountant),,
Sgt Pepper Concert Magical Mystery Tour,1990,Robert Breakwell,Lonely Hearts Club ,Piano/Synthesiser,I am A Walrus = Lonely Hearts Club/James Hannaway,Richard Hollingshead = Tech Crew Lighting,Alison Robertson,Theresa Dixon (Accountant),,
Sgt Pepper Concert Magical Mystery Tour,1990,Alistari Hodgeson,Lonely Hearts Club ,Synthesiser,Drive My Car = Charlie Trott and Friends,Ali Robertson = Front Of House,,Simon Marsden (Official Photograph),,
Sgt Pepper Concert Magical Mystery Tour,1990,Roland Walker ,Lonely Hearts Club ,Percussion,Strawberry Fields Forever =The Odd Eccentric,Amanda Coomber = Set Design,,Maud Eager (Programme),,
Sgt Pepper Concert Magical Mystery Tour,1990,Mark Armstrong,Lonely Hearts Club ,Trumpet,Fool On The Hill = Combined Schools,Simon Rosser = Rehersal Vocalist,,Richard Dalziel (Programme),,
Sgt Pepper Concert Magical Mystery Tour,1990,Heather Pepper,Lonely Hearts Club ,Trumpet,The Long and Winding Road = Lonely Hearts Club/Will Williams/Colin Dealey,Robert Breakwell = Musical Director,,Peter James (Bar),,
Sgt Pepper Concert Magical Mystery Tour,1990,Matthew Marriott,Lonely Hearts Club ,Trombone,Sergent Pepper = Lonely Hearts Club,Richard Dalziel = Concert Director,,Martin Dean (Bar),,
Sgt Pepper Concert Magical Mystery Tour,1990,Louise Criscenti,Lonely Hearts Club ,Saxaphone,,,,Tim Jones + Staff (Catering),,
Sgt Pepper Concert Magical Mystery Tour,1990,Gareth Evans-Jones,Lonely Hearts Club ,Lead Vocals,,,,Berkhamsted School Assoc (BBQ),,
Sgt Pepper Concert Magical Mystery Tour,1990,Paul Griffiths,Lonely Hearts Club ,Lead Vocals,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,James Hannaway,Lonely Hearts Club ,Lead Vocals,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,Lucy Byron,Lonely Hearts Club ,Lead Vocals,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,Becky Harkin ,Lonely Hearts Club ,Lead Vocals,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,Charlie Trott,Lonely Hearts Club ,Lead Vocals,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,Will Williams,Guest Singer,String Synthesiser,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,Berkhamsted Youth Theatre,BYT,Vocals,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,Victoria School,Victoria School,Combined Vocals/Orchestra,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,Swing Gate School,Swing Gate School,Combined Vocals/Orchestra,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,Thomas Coram,Thomas Coram,Combined Vocals/Orchestra,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,Bridgewater School,Bridgewater School,Combined Vocals/Orchestra,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,Billy Gallagher,Guest Singer,Lead Vocals,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,Jim Manning,Guest Singer,Lead Vocals,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,Paul Eccentric,The Odd Eccentric,Vocals,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,Fergus McAlistair V11,The Odd Eccentric,Guitar,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,Zorba Cuprinol,The Odd Eccentric,Bass Guitar,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,Crash Symbol,The Odd Eccentric,Drums,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,Jan Ladislav Dussek J,The Odd Eccentric,Keyboards,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,Kinkerbell Blue,The Odd Eccentric,Backing Vocals,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,Slinky Beth,The Odd Eccentric,Backing Vocals,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,Harriet Albaster,,Vocalists,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,Tracy Dale,,Vocalists,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,Sally Dussek,,Vocalists,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,Colin Dealey,,Vocalists,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,Jonathan Driver,,Vocalists,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,George Cross,,Vocalists,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,Julia Griffiths,,Vocalists,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,Melissa Love,,Vocalists,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,Graham Paterson,,Vocalists,,,,,,
Sgt Pepper Concert Magical Mystery Tour,1990,Simon Rosser,,Vocalists,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Rock & Roll Years,1991,Archie Eager ,Lonely Hearts Club ,Drums,Instrumental Greats = Lonely Hearts Club ,Gareth Evans Jones = Concert Design,Alistair Hodgeson,Gillian Munro (Front Of House Man),,Tracy Bowdrey
Rock & Roll Years,1991,Don Ellis,Lonely Hearts Club ,Drums,Sumertime Blues = Billy Gallacher/Lonely Hearts Club,Bob Honeycombe (Technical Director),Archey Eager,Mark Thomas (Outside Ents),,Ulli Greco
Rock & Roll Years,1991,Barry Pollard,Lonely Hearts Club ,Drums,C'mon Everybody = Paul Gallacher/Lonely Herts Band,Cricheton Limbert (Concert Sound),Robert Breakwell,Alison Robertson (Publicity/Raffel),,Jan Gilber
Rock & Roll Years,1991,Roland Walker ,Lonely Hearts Club ,Percussion,Blue Suede Shoes(Billy Gallacher + Lonely Herts Band),Richard Hollingshead (Lighting Direct),Bob Honeycombe,Maude Eager (Merchandise),,Anne Hinnigan
Rock & Roll Years,1991,Ian Smith,Lonely Hearts Club ,Bass Guitar,I Can't Explain (Fortunes Child),Martin Spence (Lighting Assistant),Alison Robertson,Maud Eager (Programme/Posters),,
Rock & Roll Years,1991,Colin Soutar ,Lonely Hearts Club ,Bass Guitar,I'm An Urban Spaceman (Combined Schools/Orchestra),Maud Eager (Stage Manager),Mark Thomas,Archy Eager (Programme/Posters),,
Rock & Roll Years,1991,Ted Carroll,Lonely Hearts Club ,Guitar,She's Not There (Gareth Evans Jones +Lonely Herts Ba),Ali Robertson (Assist Stage Manager),Maud Eager,Rowena Dean (Box Office),,Simon Moran
Rock & Roll Years,1991,Neil Griffin,Lonely Hearts Club ,Guitar,Unchained Melody (Sarah Lynch + Lonely Herts Band),,Gareth Evans Jones,Ian Rennie Appels Office  (Box Office),,
Rock & Roll Years,1991,Dennis Pearman,Lonely Hearts Club ,Guitar,Robot Man (BYT),Robert Breakwell (Musical Direc),Gillian Munro,The Bookstack (Box Office),,
Rock & Roll Years,1991,Robert Breakwell,Lonely Hearts Club ,Piano,It's All Over Now (Rats Patoot),Alistair Hodgeson (Concert Director),Stephanie Dodridge,Theresa Dixon (Accountant),,
Rock & Roll Years,1991,Alistari Hodgeson,Lonely Hearts Club ,Keyboards,Pretty Woman (Don't Forget),Gillian Munro (Concert Director,,Tim Jones + Staff (Catering),,
Rock & Roll Years,1991,Kelvin Day,Lonely Hearts Club ,Keyboards,The Shadows Greatest (Lonely Herts Club Band),Ted Carroll (Assist Musical Director),,Richard House (Bar),,
Rock & Roll Years,1991,Will Williams,Lonely Hearts Club ,Keyboards,Simon & Garfunkel (Ashlyns School Choir + Band),Will Williams (Assist Musical Directo),,Sandy Byron and Friends (BBQ),,
Rock & Roll Years,1991,Michael Watson,Lonely Hearts Club ,Trumpet,Nights In White Satin (Benny Mitchell + Lonely Herts B),Mark Armstron (Brass Arrangement),,The Pennyfarthing (Champagne Rec),,
Rock & Roll Years,1991,Richard Dalton,Lonely Hearts Club ,Saxaphone,These Boots Are Made For Walking (The Odd Eccentric),Keith Roome (Rehersal Vocalist,,,,
Rock & Roll Years,1991,Miranda Higgins,Lonely Hearts Club ,Saxaphone,Suring USA (The Odd Eccentric),,,,,
Rock & Roll Years,1991,Sam Sharp,Lonely Hearts Club ,Saxaphone,One Fine Day/It's In His Kiss (The Pepperonis +Lonely),,,,,
Rock & Roll Years,1991,Louise Criscenti,Lonely Hearts Club ,Saxaphone,Fun Fun Fun/ Da Do Ron Ron(The Pepperonis + Lonely),,,,,
Rock & Roll Years,1991,Laurie Ruggles,Lonely Hearts Club ,Saxaphone,The Locomotin (The Pepperonis + Lonely Herts Club Ba),,,,,
Rock & Roll Years,1991,Gareth Evans-Jones,Lonely Hearts Club ,Lead Vocals,Space Odity (Keith Roome + Lonely Herts Club Band),,,,,
Rock & Roll Years,1991,Paul Griffiths,Lonely Hearts Club ,Lead Vocals,Elvis Medley (Billy Gallacher + Lonely Herts Club Band),,,,,
Rock & Roll Years,1991,Keith Roome,Lonely Hearts Club ,Lead Vocals,"Sgt. Pepper (All Vocalists, Bands, BYT, Schools)",,,,,
Rock & Roll Years,1991,Lucy Byron,Lonely Hearts Club ,Lead Vocals,Bridge Over Troubled Water (Gareth Evans/Lucy Byron),,,,,
Rock & Roll Years,1991,Billy Gallagher,Lonely Hearts Club ,Lead Vocals,Barbara Anne (Lonely Herts Club Band + Cast),,,,,
Rock & Roll Years,1991,Paul Gallagher,Lonely Hearts Club ,Lead Vocals,,,,,,
Rock & Roll Years,1991,Benny Mitchell,Lonely Hearts Club ,Lead Vocals,,,,,,
Rock & Roll Years,1991,,BYT,Vocals,,,,,,
Rock & Roll Years,1991,,Victoria School,Combined Vocals/ Orchestra,,,,,,
Rock & Roll Years,1991,,Swing Gate School,Combined Vocals/ Orchestra,,,,,,
Rock & Roll Years,1991,,Thomas Coram,Combined Vocals/ Orchestra,,,,,,
Rock & Roll Years,1991,,Bridgewater School,Combined Vocals/ Orchestra,,,,,,
Rock & Roll Years,1991,,Ashlyns School,Vocals/ Band,,,,,,
Rock & Roll Years,1991,JFK Sixth Former,Fortunes Child,Lead Vocals/Harmonica,,,,,,
Rock & Roll Years,1991,JFK Sixth Former,Fortunes Child,Bass Guitar,,,,,,
Rock & Roll Years,1991,JFK Sixth Former,Fortunes Child,Guitar,,,,,,
Rock & Roll Years,1991,JFK Sixth Former,Fortunes Child,Keyboards,,,,,,
Rock & Roll Years,1991,JFK Sixth Former,Fortunes Child,Drums,,,,,,
Rock & Roll Years,1991,Martin,Don't Forget,Lead Vocals,,,,,,
Rock & Roll Years,1991,Tim,Don't Forget,Bass Guitar,,,,,,
Rock & Roll Years,1991,Julian ,Don't Forget,Lead Guitar,,,,,,
Rock & Roll Years,1991,Chris,Don't Forget,Drums,,,,,,
Rock & Roll Years,1991,Graham Wright ,Rats Patoot,Bass Guitar,,,,,,
Rock & Roll Years,1991,Alan Culley,Rats Patoot,Drums,,,,,,
Rock & Roll Years,1991,Steve Pearce,Rats Patoot,Guitar/Vocals,,,,,,
Rock & Roll Years,1991,Jez,Rats Patoot,Saxaphone/Harmonica,,,,,,
Rock & Roll Years,1991,Fergus McAllister V11,The Odd Eccentric,Guitar,,,,,,
Rock & Roll Years,1991,Monsieur Popeye Le T,The Odd Eccentric,Bass Guitar,,,,,,
Rock & Roll Years,1991,The Inscruitible Mags,The Odd Eccentric,Drums,,,,,,
Rock & Roll Years,1991,Jan Ladislav Dussek,The Odd Eccentric,Keyboards,,,,,,
Rock & Roll Years,1991,Paul Eccentric ,The Odd Eccentric,Vocals,,,,,,
Rock & Roll Years,1991,Kinkeabelle Blue,The Odd Eccentric,Vocals,,,,,,
Rock & Roll Years,1991,Tingle Taboo ,The Odd Eccentric,Vocals,,,,,,
Rock & Roll Years,1991,Kate Davies,,Vocalists,,,,,,
Rock & Roll Years,1991,Amy Horsfall,,Vocalists,,,,,,
Rock & Roll Years,1991,Anna King,,Vocalists,,,,,,
Rock & Roll Years,1991,Sarah Purr,,Vocalists,,,,,,
Rock & Roll Years,1991,Sandra Robb,,Vocalists,,,,,,
Rock & Roll Years,1991,Theresa Rolfe,,Vocalists,,,,,,
Rock & Roll Years,1991,Anna Rowe,,Vocalists,,,,,,
Rock & Roll Years,1991,Janet Tucker,,Vocalists,,,,,,
Rock & Roll Years,1991,Colin Dealey,,Vocalists,,,,,,
Rock & Roll Years,1991,Simon Rosser,,Vocalists,,,,,,
Rock & Roll Years,1991,Benny Mitchell,,Vocalists,,,,,,
Rock & Roll Years,1991,Graham Paterson,,Vocalists,,,,,,
Rock & Roll Years,1991,Keith Roome ,,Vocalists,,,,,,
Rock & Roll Years,1991,Richard Waterhous,,Vocalists,,,,,,
Rock & Roll Years,1991,The Pepperonis,,Vocalists,,,,,,
Rock & Roll Years,1991,Zoe Thompson ,,Vocalists,,,,,,
Rock & Roll Years,1991,Heather Powell  ,,Vocalists,,,,,,
Rock & Roll Years,1991,Sarah Lynch  ,,Vocalists,,,,,,
Rock & Roll Years,1991,Karen Lilley  ,,Vocalists,,,,,,
Rock & Roll Years,1991,Jenny Griffin  ,,Vocalists,,,,,,
Rock & Roll Years,1991,,,,,,,,,
Rock & Roll Years,1991,Matthew Minors  ,BYT,,,,,,,
Rock & Roll Years,1991,Mark Paterson,BYT,,,,,,,
Rock & Roll Years,1991,Peter Gordon,BYT,,,,,,,
Rock & Roll Years,1991,Daniel Humble,BYT,,,,,,,
Rock & Roll Years,1991,James Bennett,BYT,,,,,,,
Rock & Roll Years,1991,Ross Kenny,BYT,,,,,,,
Rock & Roll Years,1991,Lucy Horsfall,BYT,,,,,,,
Rock & Roll Years,1991,Nicolle Lennon  ,BYT,,,,,,,